Insee - Statistiques locales; ; ; 
Référentiel géographique : France par intercommunalité; ; ; 
Code;Libellé;Population municipale (historique depuis 1876) 2021;Densité de population (historique depuis 1876) 2021
200000172;Communauté de communes Faucigny-Glières;27764;184.3
200000438;Communauté de communes du Pays de Pontchâteau Saint-Gildas-des-Bois;36232;110.9
200000545;Communauté de communes des Portes de Romilly-sur-Seine;18866;180
200000628;Communauté de communes Rhône Lez Provence;24003;159.9
200000800;Communauté de communes Cœur de Sologne;10310;30.4
200000925;Communauté de communes de la Plaine Dijonnaise;22093;108.1
200000933;Communauté de communes Sauldre et Sologne;14421;14.9
200004802;Communauté de communes du Pays de Fayence;29060;72.3
200005932;Communauté de communes des Portes de Sologne;15544;37.5
200005957;Communauté de communes de la Région de Rambervillers;12878;39.2
200006682;Communauté d'agglomération Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;50456;90.3
200006716;Communauté de communes du Nogentais;16511;56
200006930;Communauté de communes du Haut Allier;5173;18.3
200006971;Communauté de communes du Perche;17975;55
200007052;Communauté de communes de la Marche Berrichonne;5532;19.5
200007177;Communauté de communes Pays de Nérondes;4711;18.8
200010650;Communauté d'agglomération du Grand Dole;54718;128.9
200010700;Communauté d'agglomération Caux Seine Agglo;78036;135.9
200011773;Communauté d'agglomération Annemasse-Les Voirons-Agglomération;93417;1194.9
200011781;Communauté de communes Portes du Berry entre Loire et Val d'Aubois;9466;33.1
200013050;Communauté de communes Sauer-Pechelbronn;17355;87.7
200015162;Communauté de communes de l'Oriente;6073;13
200016905;Communauté de communes du Pays de Lamastre;6683;30.2
200017341;Communauté de communes Lodévois et Larzac;14783;26.8
200017846;Communauté d'agglomération Étampois Sud Essonne;55662;115.4
200018083;Communauté de communes de Desvres-Samer;23221;94.7
200018166;Communauté de communes Le Grésivaudan;102588;151.6
200018406;Communauté de communes du Romorantinais et du Monestois;33662;69.5
200018521;Communauté de communes du Val de Bouzanne;5973;21.5
200018653;Communauté d'agglomération Cap Excellence;97513;750.6
200022986;Communauté de communes du Grand Pic Saint-Loup;50876;88.4
200023075;Communauté de communes du Pays de Maîche;18546;48.7
200023125;Communauté de communes Les Portes Briardes entre Villes et Forêts;45945;681.2
200023240;Communauté de communes Pays de Nemours;29718;132.2
200023299;Communauté de communes Cœur de Tarentaise;9085;32.8
200023307;Communauté d'agglomération du Grand Villeneuvois;47507;133.9
200023372;Communauté de communes de la Vallée de Chamonix-Mont-Blanc;13486;62
200023414;Métropole Rouen Normandie;497225;749
200023620;Communauté de communes de la Gascogne Toulousaine;16788;77.9
200023737;Communauté d'agglomération du Grand Cahors;42202;71.1
200023778;Communauté d'agglomération du Pays de Saint-Gilles-Croix-de-Vie;52407;179.3
200023794;Communauté de communes de Blaye;20303;118.5
200023919;Communauté de communes Gâtinais Val de Loing;18422;54.5
200026573;Communauté de communes Haut-Jura Saint-Claude;19626;53.6
200027027;Communauté de communes Arc Sud Bretagne;28730;81.4
200027076;Communauté de communes Arnon Boischaut Cher;7934;20.9
200027100;Communauté de communes Méditerranée Porte des Maures;46303;108.2
200027183;Communauté urbaine Perpignan Méditerranée Métropole;272976;442.7
200027217;Communauté de communes Sarlat-Périgord Noir;16155;70.8
200027308;Communauté de communes d'Auberive Vingeanne et Montsaugeonnais;8125;10.7
200027548;Communauté de communes des Savanes;29390;2.5
200029734;Communauté de communes des 4B Sud Charente;19890;31.6
200029999;Communauté de communes Rives de l'Ain - Pays du Cerdon;14705;86.3
200030195;Métropole Nice Côte d'Azur;560351;378.7
200030385;Communauté d'agglomération de Blois "Agglopolys";106200;134.1
200030435;Communauté de communes d'Aire-sur-l'Adour;12880;42.8
200030526;Communauté de communes du Ried de Marckolsheim;20597;111.6
200030633;Communauté d'agglomération du Caudrésis et du Catésis;63602;170.7
200030658;Communauté de communes du Trièves;10261;16.2
200030674;Communauté d'agglomération Val de Garonne Agglomération;60269;90.1
200032514;Communauté de communes Berry-Loire-Vauvise;5423;19.6
200033025;Communauté d'agglomération de Bar-le-Duc - Sud Meuse;33812;84.5
200033090;Communauté de communes Plaines et Monts de France;25565;176.7
200033116;Communauté de communes Cluses-Arve et Montagnes;46778;229.6
200033173;Communauté de communes de la Haute Vallée de Chevreuse;25029;298.9
200033181;Communauté d'agglomération Chartres Métropole;136831;159.4
200033298;Communauté de communes des Coëvrons;26926;34.3
200033579;Communauté urbaine d'Arras;109776;358.8
200033827;Communauté de communes de Fium'Orbu Castellu;13227;20.8
200033868;Communauté de communes des Ballons des Hautes-Vosges;14694;75.6
200034023;Communauté de communes Tarn-Agout;29678;114.3
200034031;Communauté de communes des Monts d'Alban et du Villefranchois;6378;18.7
200034049;Communauté de communes Centre Tarn;11224;33.6
200034056;Communauté de communes du Lautrécois et du Pays d'Agout;14294;36.1
200034064;Communauté de communes du Cordais et du Causse (4 C);5290;17.9
200034098;Communauté de communes des Montagnes du Giffre;12121;34.5
200034130;Communauté de communes Gally Mauldre;22336;235.5
200034197;Communauté de communes de Montaigne Montravel et Gurson;11904;45.6
200034205;Communauté de communes de la Costa Verde;10831;58.5
200034270;Communauté de communes du Pays de Barr;24006;126.7
200034379;Communauté de communes Pays d'Uzès;30799;61.3
200034411;Communauté de communes du Piémont Cévenol;22301;49.4
200034601;Communauté de communes Causses Aigoual Cévennes;5337;11.2
200034635;Communauté de communes du Kochersberg;26648;199
200034692;Communauté d'agglomération du Gard Rhodanien;75467;119.3
200034700;Communauté d'agglomération Durance-Lubéron-Verdon Agglomération;63462;75.7
200034718;Communauté de communes de Vitry, Champagne et Der;23585;45.8
200034726;Communauté de communes Bastides de Lomagne;11298;26.6
200034825;Communauté d'agglomération du Grand Guéret;28494;59.3
200034833;Communauté de communes des Bastides Dordogne-Périgord;18600;27.9
200034874;Communauté de communes Côtes de Meuse Woëvre;5987;14.2
200034882;Communauté de communes Pays du Mont-Blanc;45310;120.6
200034957;Communauté de communes du Frontonnais;28233;175.5
200035087;Communauté d'agglomération Terre de Provence;60434;227.3
200035103;Communauté de communes de la Vallée de la Haute Sarthe;7481;26.8
200035111;Communauté de communes des Sources de l'Orne;11928;32.7
200035129;Communauté de communes de Cèze Cévennes;19197;60.2
200035137;Communauté de communes Marche Occitane - Val d'Anglin;6534;12.9
200035202;Communauté de communes Charlieu-Belmont;23459;83.8
200035319;Communauté d'agglomération Estérel Côte d'Azur Agglomération;118468;341.3
200035327;Communauté de communes Cazals-Salviac;5384;21.6
200035442;Communauté de communes du Sud-Artois;27059;63.5
200035533;Communauté de communes du Grand Saint-Émilionnais;14173;60.2
200035541;Communauté de communes des Landes d'Armagnac;10768;10.1
200035632;Communauté de communes Armagnac Adour;6621;22.3
200035707;Communauté de communes Piège Lauragais Malepère;16185;34.2
200035715;Communauté d'agglomération Carcassonne Agglo;113827;107.2
200035723;Communauté de communes Ventoux Sud;9556;23.8
200035731;Communauté d'agglomération Roannais Agglomération;101302;147
200035756;Communauté de communes Astarac Arros en Gascogne;7173;18.9
200035764;Communauté de communes de la Beauce Loirétaine;16941;42.5
200035772;Communauté de communes du Pays du Saintois;14274;41
200035814;Communauté d'agglomération Flers Agglo;52946;93.3
200035848;Communauté de communes du Châtillonnais en Berry;5628;20.4
200035855;Communauté de communes Castelnaudary Lauragais Audois;27823;57.5
200035863;Communauté de communes Région Lézignanaise, Corbières et Minervois;33191;41
200035970;Communauté de communes Vexin Centre;24906;102.8
200036069;Communauté de communes du Pays de Mortagne au Perche;13515;33.6
200036077;Communauté de communes du Golfe de Saint-Tropez;57409;133.5
200036135;Communauté de communes Cœur de France;18103;47.8
200036150;Communauté de communes des Hauts du Val de Saône;8359;17.1
200036465;Communauté de communes de Thann-Cernay;37610;238.3
200036473;Communauté d'agglomération de Saintes - Grandes Rives - L'Agglo;60641;127.8
200036499;Communauté de communes de Marana-Golo;24812;148.6
200036523;Communauté de communes des Bastides en Haut Agenais Périgord;16993;25.2
200036549;Communauté de communes Val de Gray;20269;40.7
200037059;Communauté de communes de la Haute Somme (Combles - Péronne - Roisel);26606;57.5
200037133;Communauté de communes du Provinois;34480;54.9
200038958;Communauté de communes de la Pieve de l'Ornano et du Taravo;13150;20
200038990;Communauté de communes de Saint-Méen Montauban;27084;76.9
200039022;Communauté d'agglomération Vitré Communauté;82753;95.4
200039055;Communauté de communes Ouche et Montagne;11119;34.8
200039063;Communauté de communes Forêts, Seine et Suzon;7050;16.7
200039204;Communauté de communes de Lacq-Orthez;52909;72.5
200039519;Communauté de communes du Quercy Blanc;7724;18.6
200039642;Communauté de communes Le Tonnerrois en Bourgogne;15200;19.3
200039709;Communauté de communes du Serein;7058;12.4
200039758;Communauté de communes Avallon, Vézelay, Morvan;18474;25.6
200039808;Communauté de communes des Gorges de l'Ardèche;15556;37.7
200039824;Communauté de communes Ardèche des Sources et Volcans;9716;36.2
200039832;Communauté de communes Pays des Vans en Cévennes;9437;28.7
200039857;Communauté d'agglomération du Pays de Grasse;100534;205.2
200039865;Metz Métropole;228999;706.5
200039907;Communauté de communes du Sud Messin;16826;67.3
200039915;Communauté d'agglomération Cannes Pays de Lérins;157452;1660.4
200039931;Communauté de communes Alpes d'Azur;9885;11.1
200039949;Communauté de communes Rives de Moselle;53004;420.4
200040038;Communauté de communes Saône Doubs Bresse;12081;38.2
200040095;Communauté de communes Isle Vern Salembre en Périgord;18851;66.2
200040111;Communauté de communes Cœur de Chartreuse;17129;48
200040137;Communauté de communes des Lacs de Champagne;9093;20.6
200040178;Communauté de communes de l'Outre-Forêt;16177;135
200040202;Communauté de communes Provence Verdon;22672;35.1
200040210;Communauté de communes Lacs et Gorges du Verdon;9099;16.8
200040244;Communauté d'agglomération du Bocage Bressuirais;74122;56.2
200040251;Communauté de communes Bassée-Montois;23105;54.8
200040277;Communauté d'agglomération Agglo du Pays de Dreux;115490;109.4
200040293;Communauté de communes du Clunisois;13987;31.2
200040350;Communauté de communes Bugey Sud;34115;54.7
200040384;Communauté de communes Isle Double Landais;12450;52.8
200040392;Communauté d'agglomération Le Grand Périgueux;104024;104.7
200040400;Communauté de communes du Périgord Ribéracois;19433;28.4
200040418;Communauté de communes du Pays de Serres en Quercy;8378;18.6
200040426;Communauté de communes du Val de l'Oise;15847;48.4
200040442;Communauté d'agglomération Luberon Monts de Vaucluse;55007;154.4
200040459;Communauté d'agglomération Montélimar Agglomération;68546;179.8
200040475;LBN Communauté;17921;38.6
200040491;Communauté de communes Porte de DrômArdèche;47811;113.6
200040509;Communauté de communes du Crestois et de Pays de Saillans Cœur de Drôme;16102;68.8
200040558;Communauté de communes Écueillé-Valençay;10924;20.2
200040566;Communauté d'agglomération de l'Ouest Rhodanien;50464;87.2
200040574;Communauté de communes Beaujolais Pierres Dorées;55120;221
200040590;Communauté d'agglomération Villefranche Beaujolais Saône;72925;435
200040624;Communauté de communes Pays d'Apt-Luberon;28577;45
200040657;Communauté de communes de la Matheysine;18947;29.7
200040681;Communauté de communes Enclave des Papes-Pays de Grignan;22728;62
200040715;Grenoble-Alpes-Métropole;449488;823.9
200040764;Communauté de communes du Sud Corse;21135;36.2
200040772;Communauté de communes du Perche et Haut Vendômois;9151;23.8
200040798;Communauté de communes Val Vanoise;9046;22.6
200040814;Communauté de communes Briance Sud Haute Vienne;9130;28
200040830;Communauté de communes du Pays de Fénelon;9668;30.1
200040889;Communauté de communes de Portes Sud Périgord;8437;30.2
200040905;Communauté de communes Carmausin-Ségala;29975;62.9
200040947;Communauté d'agglomération Cœur de Flandre;102489;162.6
200040954;Communauté de communes des Hauts de Flandre;53545;119.4
200041010;Communauté de communes Cœur de Savoie;37613;113.9
200041051;Communauté de communes Vallée de la Dordogne et Forêt Bessède;8942;35.7
200041150;Communauté de communes Terrassonnais Haut Périgord Noir;22111;38.9
200041168;Communauté de communes de la Vallée de l'Homme;15828;30
200041283;Communauté de communes de la Plaine du Rhin;18356;122.5
200041317;Communauté d'agglomération du Niortais;122302;150
200041325;Communauté de communes du Pays Rhénan;36987;227.1
200041333;Communauté de communes de Parthenay-Gâtine;36898;44.1
200041366;Communauté de communes Rhône Crussol;34630;173.1
200041416;Communauté de communes Airvaudais-Val du Thouet;6892;30.5
200041440;Communauté de communes de Domme-Villefranche du Périgord;8499;22.6
200041465;Communauté de communes Val Eyrieux;12339;24.2
200041499;Communauté de communes Aunis Atlantique;31796;72.2
200041507;Communauté d'agglomération La Riviera du Levant;65860;317.2
200041515;Communauté de communes du Bassin de Pont-à-Mousson;40238;151.2
200041523;Communauté de communes de la Haute Saintonge;68476;39.4
200041556;Communauté de communes Portes de la Creuse en Marche;6591;19.1
200041572;Communauté de communes Dronne et Belle;11324;22.5
200041614;Communauté de communes Aunis Sud;32875;70.9
200041622;Communauté de communes Ardennes Thiérache;9547;22.3
200041630;Ardenne Métropole;121252;213.5
200041689;Communauté de communes Vals de Saintonge Communauté;52150;36.8
200041721;Communauté de communes de la Haute Comté;16983;38.4
200041762;Communauté d'agglomération Rochefort Océan;64240;152.5
200041788;Communauté d'agglomération du Pays Nord Martinique;95643;174.6
200041853;Communauté de communes du Pays de Montbozon et du Chanois;6629;27.9
200041861;Communauté de communes du Triangle Vert;11000;29.7
200041879;Communauté de communes Terres de Saône;13156;34.7
200041887;Communauté de communes du Val Marnaysien;14536;48.2
200041960;Communauté de communes Pévèle-Carembault;97850;315.3
200041994;Communauté de communes Haut Val de Sèvre;30551;88.2
200042000;Communauté de communes Bruyères-Vallons des Vosges;14937;67.9
200042174;Communauté d'agglomération Lorient Agglomération;206555;279.6
200042182;Communauté de communes du Mont des Avaloirs;15590;28.4
200042190;Communauté d'agglomération de la Porte du Hainaut;158568;427
200042372;Communauté de communes des Coteaux Arrats Gimone;10770;26.8
200042414;Communauté de communes Bresse Revermont 71;9925;35.1
200042463;Communauté de communes de la Montagne Noire;5885;20.4
200042497;Communauté de communes Dombes Saône Vallée;40287;224.5
200042604;Communauté de communes de Granville, Terre et Mer;44842;158.6
200042620;Communauté de communes de la Région de Suippes;7756;16.2
200042646;Communauté de communes Grand Orb communauté de communes en Languedoc;19925;43.3
200042653;Communauté de communes Sud-Hérault;18124;57.7
200042703;Communauté de communes de l'Argonne Champenoise;11755;14.1
200042729;Communauté de communes de la Baie du Cotentin;23077;51.9
200042901;Communauté de communes Drôme Sud Provence;43002;148.7
200042935;Communauté d'agglomération Haut - Bugey Agglomération;63434;92.1
200042943;Communauté de communes du Cap Corse;6628;21.7
200042992;Communauté de communes Perthois-Bocage et Der;5574;19.4
200043016;Communauté de communes Val de Charente;13725;32.7
200043065;Communauté de communes du Val d'Amboise;28071;110.7
200043081;Communauté de communes Chinon, Vienne et Loire;23445;67.6
200043123;Communauté de communes Auray Quiberon Terre Atlantique;89993;172.8
200043156;Communauté de communes du Pays Rethélois;30007;37
200043172;Communauté d'agglomération du Bassin de Brive;108107;133.7
200043263;Communauté de communes Cœur de l'Avesnois;29098;69.6
200043321;Communauté de communes du Pays de Mormal;48266;103.4
200043354;Communauté de communes de Villedieu Intercom;15663;53.3
200043396;Communauté d'agglomération Maubeuge Val de Sambre;123545;359.5
200043404;Communauté de communes du Sud Avesnois;24482;136.8
200043438;Communauté de communes de la Moivre à la Coole;9414;19.2
200043495;Communauté d'agglomération du Pays de Laon;41739;132.3
200043602;Communauté de communes des Albères, de la Côte Vermeille et de l'Illibéris;57158;195.4
200043628;Communauté de communes des Vallées du Clain;27069;72.5
200043693;Communauté de communes Terre Lorraine du Longuyonnais;15379;63.4
200043776;Communauté de communes Pyrénées Audoises;13580;14.7
200043974;Communauté de communes du Sud Gironde;39342;47.4
200043982;Communauté de communes du Bazadais;15776;26
200043990;Communauté de communes Vallons de Haute-Bretagne Communauté;44618;88.5
200044014;Communauté de communes Creuse Grand Sud;11593;18.9
200044030;Communauté de communes des 7 Vallées;29444;59.2
200044048;Communauté de communes Osartis Marquion;42651;129
200044253;Communauté de communes du Bassin de Joinville en Champagne;12282;17.7
200044394;Communauté de communes du Réolais en Sud Gironde;23949;73.7
200044469;Communauté de communes du Pays de Mirepoix;10565;31.7
200044618;Communauté d'agglomération Douaisis Agglo;148582;630.3
200044691;Communauté d'agglomération du Nord Grande Terre;56372;173.7
200046977;Métropole de Lyon;1424069;2668.4
200048551;Communauté de communes du Pays de Craon;28639;44.5
200049187;Communauté d'agglomération du Grand Verdun;27228;90.5
200049211;Communauté de communes Conflent-Canigó;20790;26.5
200049484;Communauté de communes Berry Grand Sud;11492;13.5
200050532;Communauté de communes de Petite-Terre;N/A - résultat non disponible;N/A - résultat non disponible
200054781;Métropole du Grand Paris;7103801;8724.5
200054807;Métropole d'Aix-Marseille-Provence;1911311;606.9
200055481;Communauté de communes Beauce Val de Loire;19540;37.9
200055655;Communauté d'agglomération Roissy Pays de France;360010;1056.1
200055887;Communauté de communes Mayenne Communauté;36697;59
200056232;Communauté d'agglomération Communauté Paris-Saclay;316066;1700.7
200056380;Communauté d'agglomération Plaine Vallée;184945;2496.6
200057859;Communauté d'agglomération Cœur d'Essonne Agglomération;206970;1559.7
200057958;Communauté d'agglomération Paris - Vallée de la Marne;228864;2388.7
200058360;Communauté de communes entre Beauce et Perche;21037;46.5
200058477;Communauté d'agglomération Val d'Yerres Val de Seine;177003;2667.3
200058485;Communauté d'agglomération Val Parisis;286277;3281.5
200058519;Communauté d'agglomération Saint Germain Boucles de Seine;336563;2419.6
200058782;Communauté d'agglomération de Saint-Quentin-en-Yvelines;230021;1929.7
200059228;Communauté d'agglomération Grand Paris Sud Seine Essonne Sénart;357664;1617
200059392;Communauté de communes Bièvre Isère;55693;80.1
200059400;Communauté de communes Porte Océane du Limousin;25704;76
200059871;Communauté de communes du Centre-Ouest;N/A - résultat non disponible;N/A - résultat non disponible
200059889;Communauté urbaine Grand Paris Seine et Oise;427896;847.8
200060010;Communauté d'agglomération Mauges Communauté;121626;92.5
200060457;Communauté d'agglomération de Dembeni / Mamoudzou;N/A - résultat non disponible;N/A - résultat non disponible
200060465;Communauté d'agglomération du Grand Nord de Mayotte;N/A - résultat non disponible;N/A - résultat non disponible
200060473;Communauté de communes du Sud;N/A - résultat non disponible;N/A - résultat non disponible
200065563;Communauté de communes Normandie-Cabourg-Pays d'Auge;31397;113.6
200065589;Communauté de communes Val ès Dunes;18851;113.7
200065597;Communauté urbaine Caen la Mer;274685;756.8
200065647;Communauté d'agglomération Pays de Montbéliard Agglomération;139653;309.4
200065787;Communauté de communes de Pont-Audemer / Val de Risle;32520;99.9
200065886;Communauté d'agglomération Loire Forez Agglomération;111734;84.6
200065894;Communauté de communes de Forez-Est;64264;116.2
200065928;Communauté d'agglomération Lannion-Trégor Communauté;100259;110.9
200066009;Communauté d'agglomération Mulhouse Alsace Agglomération;272677;620.9
200066017;Communauté de communes Lieuvin Pays d'Auge;20367;49.6
200066025;Communauté de communes Alsace Rhin Brisach;33843;102.9
200066033;Communauté de communes Sud Alsace Largue;22286;97
200066041;Communauté de communes Sundgau;47639;110
200066058;Communauté d'agglomération Saint-Louis Agglomération;83448;311.4
200066108;Communauté de communes des Portes de Meuse;16118;21.3
200066116;Communauté de communes Argonne-Meuse;6935;14
200066124;Communauté d'agglomération Gaillac-Graulhet;75329;65.6
200066132;Communauté de communes du Pays de Stenay et du Val Dunois;9497;21.5
200066140;Communauté de communes de l'Aire à l'Argonne;6409;9.7
200066157;Communauté de communes de Commercy - Void - Vaucouleurs;21997;31
200066165;Communauté de communes Val de Meuse - Voie Sacrée;8950;25.6
200066173;Communauté de communes de Damvillers Spincourt;8090;16.4
200066223;Communauté de communes Arize Lèze;11039;29
200066231;Communauté de communes des Portes d'Ariège Pyrénées;40455;97.5
200066280;Communauté de communes du Pithiverais;29208;59.5
200066322;Communauté de communes Terres des Confluences;42294;93.8
200066330;Communauté de communes Terres du Haut Berry;26052;38
200066348;Communauté de communes du Minervois au Caroux;14414;18.4
200066355;Communauté d'agglomération Sète Agglopôle Méditerranée;128868;415.3
200066363;Communauté de communes de la Haute Ariège;7116;6.3
200066371;Communauté de communes Causses et Vallée de la Dordogne;45107;34.9
200066389;Communauté d'agglomération Saint-Lô Agglo;76653;93.5
200066405;Communauté de communes Roumois Seine;41622;122.9
200066413;Communauté de communes Intercom Bernay Terres de Normandie;54213;59.1
200066462;Communauté de communes Interco Normandie Sud Eure;37618;46.4
200066512;Communauté de communes Élan Limousin Avenir Nature;27563;45.1
200066520;Communauté de communes Ouest Limousin;11320;26.9
200066553;Communauté de communes des Monts de Lacaune et de la Montagne du Haut Languedoc;7978;10.1
200066561;Communauté de communes Sidobre Vals et Plateaux;12424;26.8
200066587;Communauté de communes des Monts du Lyonnais;35120;88.5
200066603;Communauté de communes du Pays de Lubersac-Pompadour;7493;29.5
200066637;Communauté de communes Hautes Terres Communauté;11258;12.5
200066645;Communauté de communes Vézère-Monédières-Millesources;5685;10.5
200066652;Communauté de communes Grand Sud Tarn et Garonne;43119;99.2
200066660;Saint-Flour Communauté;23388;17.1
200066678;Communauté de communes de la Châtaigneraie Cantalienne;21059;19.8
200066710;Communauté de communes Cingal-Suisse Normande;24819;64
200066728;Communauté de communes Vallées de l'Orne et de l'Odon;26161;201
200066744;Communauté de communes Haute-Corrèze Communauté;32003;17.9
200066751;Communauté de communes Xaintrie Val'Dordogne;11171;17.1
200066769;Communauté de communes Midi Corrézien;13059;33.5
200066777;Ploërmel Communauté;42404;52.7
200066785;Communauté de communes de l'Oust à Brocéliande;39471;61.7
200066793;Communauté d'agglomération du Grand Annecy;210423;408.6
200066801;Communauté de communes Isigny-Omaha Intercom;26414;45.4
200066819;Communauté de communes du Volvestre;30684;75.2
200066827;Communauté de communes du Pays de Honfleur-Beuzeville;27116;139.7
200066835;Communauté de communes de Sézanne-Sud Ouest Marnais;21079;27.7
200066850;Communauté de communes des Paysages de la Champagne;20818;35.8
200066868;Communauté de communes Presqu'île de Crozon-Aulne maritime;22430;79.8
200066876;Communauté d'agglomération de Châlons-en-Champagne;78998;97.5
200066884;Communauté de communes Quercy Vert-Aveyron;22766;67.6
200066892;Communauté de communes de Vendeuvre-Soulaines;7439;16.6
200066918;Communauté d'agglomération Alès Agglomération;134056;145.6
200066926;Communauté d'agglomération Grand Auch Cœur de Gascogne;39701;65.9
200066975;Communauté de communes Senlis Sud Oise;24838;122.1
200067023;Communauté de communes Coutances Mer et Bocage;47729;74.2
200067031;Communauté de communes Côte Ouest Centre Manche;22107;45.7
200067049;Communauté de communes Spelunca-Liamone;7723;8.4
200067064;Communauté de communes Decazeville Communauté;18141;96.8
200067072;Communauté de communes Haut-Léon Communauté;31574;128.3
200067080;Communauté de communes Chablis Villages et Terroirs;14598;24.7
200067106;Communauté d'agglomération du Pays Basque;321963;108.5
200067114;Communauté d'agglomération de l'Auxerrois;67663;155.9
200067122;Communauté de communes du Pays de Lafrançaise;11206;50.7
200067130;Communauté de communes de Puisaye-Forterre;33640;19.2
200067155;Communauté de communes Saint Affricain, Roquefort, Sept Vallons;13559;31.4
200067163;Communauté de communes Monts, Rance et Rougier;6286;9.6
200067171;Communauté de communes Aubrac, Carladez et Viadène;10004;11.6
200067189;Creuse Sud Ouest;13478;14.8
200067197;Communauté de communes Monts d'Arrée Communauté;7684;19.5
200067205;Communauté d'agglomération du Cotentin;178020;123.7
200067213;Communauté urbaine du Grand Reims;297068;207.4
200067239;Communauté de communes des Luys en Béarn;29061;55.6
200067247;Communauté de communes Pleyben-Châteaulin-Porzay;22768;53.3
200067254;Communauté d'agglomération Pau Béarn Pyrénées;164785;479.6
200067262;Communauté de communes du Haut Béarn;32007;30
200067288;Communauté de communes du Béarn des Gaves;17413;39.4
200067296;Communauté de communes du Nord Est Béarn;34658;59.8
200067304;Communauté de communes Serein et Armance;23499;50
200067320;Communauté de communes Serre-Ponçon Val d'Avance;7813;31.9
200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;67935;130.1
200067361;Communauté de communes Grand-Figeac;43818;34.2
200067379;Communauté de communes Côtes de Champagne et Val de Saulx;11433;25.4
200067429;Communauté de communes Haut Nivernais-Val d'Yonne;11816;23.6
200067437;Communauté d'agglomération Provence-Alpes-Agglomération;48136;30.6
200067445;Communauté de communes Buëch-Dévoluy;9545;13.3
200067452;Communauté de communes du Guillestrois et du Queyras;7909;9.5
200067460;Communauté de communes Loudéac Communauté - Bretagne Centre;51540;44.1
200067478;Communauté de communes Comtal Lot et Truyère;19822;30.8
200067486;Communauté de communes Bouzonvillois-Trois Frontières;24229;73.5
200067502;Communauté d'agglomération Saint-Avold Synergie;52150;150.1
200067544;Creuse Confluence;16397;16.6
200067551;Communauté d'agglomération Thonon Agglomération;93344;390.8
200067593;Communauté de communes Marche et Combraille en Aquitaine;13128;13.6
200067627;Communauté de communes Billom Communauté;25987;94
200067635;Communauté d'agglomération Clisson Sèvre et Maine Agglo;56813;183.5
200067643;Communauté de communes Meurthe Mortagne Moselle;16508;61
200067650;Communauté de communes Houve-Pays Boulageois;22883;90.7
200067668;Communauté de communes de la Cléry, du Betz et de l'Ouanne;19986;40
200067676;Communauté de communes Canaux et Forêts en Gâtinais;27294;36.3
200067684;Communauté d'agglomération Épernay, Coteaux et Plaine de Champagne;46920;79.9
200067692;Communauté de communes Tannay-Brinon-Corbigny;9468;12.5
200067700;Communauté de communes Sud Nivernais;20068;38.1
200067742;Communauté de communes Serre-Ponçon;16852;27.7
200067759;Communauté de communes Vallées et Plateau d'Ardenne;24205;58.6
200067767;Communauté de communes du Royans-Vercors;9616;20.2
200067783;Communauté de communes de Hanau-La Petite Pierre;26286;73.3
200067791;Communauté d'agglomération L'agglo Foix-Varilhes;32187;72.5
200067817;Communauté de communes Saône-Beaujolais;45074;83.5
